Category,Seasonality,Region,Price,Discount,Marketing_Budget,Advertising_Channel,Target_Age_Group,Brand_Reputation,Competition_Level,Product_Quality_Rating,Previous_Product_Success,Success
Books,Autumn,North,39.22,5,50000,None,Kids,Medium,Low,1.0,Yes,1
Sports,Summer,North,416.63,0,10000,Influencer,Seniors,Medium,Low,1.6,No,0
Toys,Spring,North,1702.01,40,50000,TV,Seniors,High,Low,2.3,Yes,1
Books,Winter,West,1702.15,40,5000,Email,Adults,Low,Medium,3.3,Yes,0
Toys,Winter,North,41.27,50,500,Email,Seniors,High,Medium,1.3,No,0
Furniture,Autumn,East,14.33,25,2000,Influencer,Seniors,High,High,4.8,No,0
Books,Summer,West,19.41,0,10000,TV,Seniors,Low,High,2.5,No,0
Clothing,Summer,South,45.04,50,500,Social Media,Seniors,High,Low,4.7,Yes,1
Toys,Summer,South,1708.99,10,50000,Social Media,Adults,Low,High,4.1,Yes,1
Toys,Winter,East,46.42,25,50000,None,Teens,Medium,High,4.0,No,0
Clothing,Autumn,East,416.05,50,5000,None,Teens,Medium,Low,3.4,Yes,1
Books,Spring,West,16.42,10,50000,Social Media,Kids,Low,Low,3.5,No,1
Clothing,Winter,South,411.32,20,2000,Email,Seniors,Medium,High,3.6,Yes,0
Toys,Autumn,South,38.8,20,20000,Email,Adults,Medium,Medium,3.5,No,0
Clothing,Autumn,South,38.71,30,2000,None,Kids,Low,High,3.2,No,1
Toys,Spring,South,1705.84,15,2000,Influencer,Kids,Medium,High,4.9,Yes,1
Toys,Spring,South,1701.27,15,50000,Social Media,Teens,High,Medium,3.9,No,1
Furniture,Spring,North,1712.21,30,500,None,Adults,High,Medium,4.1,No,1
Electronics,Summer,East,413.1,50,50000,None,Adults,Low,Low,4.5,Yes,0
Toys,Spring,North,1712.37,15,500,Social Media,Adults,Medium,Low,1.9,No,1
Books,Autumn,South,46.01,15,500,Social Media,Teens,High,High,1.3,Yes,0
Food,Spring,West,1700.98,25,500,Email,Teens,High,Medium,2.9,No,1
